Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.38 id: 1960 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1960/DSC02216_001.jpg.jpg cos_score: 0.49% L2_score: 59.23
No.39 id: 5079 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5079/DSC09198_002.jpg.jpg cos_score: 0.48% L2_score: 57.27
No.40 id: 5587 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5587/DSC06109_001.jpg.jpg cos_score: 0.48% L2_score: 59.19
No.41 id: 6717 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6717/DSC04493_004.jpg.jpg cos_score: 0.48% L2_score: 61.03
No.42 id: 4332 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4332/DSC05802_009.jpg.jpg cos_score: 0.48% L2_score: 59.03
No.43 id: 1731 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1731/IMG_4025_001.jpg.jpg cos_score: 0.48% L2_score: 58.78
No.44 id: 8186 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8186/DSC02565_004.jpg.jpg cos_score: 0.48% L2_score: 60.31
No.45 id: 4982 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4982/DSC03923_003.jpg.jpg cos_score: 0.48% L2_score: 56.45
No.46 id: 14160 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14160/DSC03728_001.jpg.jpg cos_score: 0.47% L2_score: 56.30
No.47 id: 4452 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4452/DSC06156_001.jpg.jpg cos_score: 0.47% L2_score: 62.77
No.48 id: 14215 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14215/DSC02061_001.jpg.jpg cos_score: 0.47% L2_score: 56.78
No.49 id: 1243 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1243/IMG_5121_006.jpg.jpg cos_score: 0.46% L2_score: 63.15
No.50 id: 3980 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3980/DSC01838_002.jpg.jpg cos_score: 0.46% L2_score: 54.97
Thu, 21 Jun 2018 12:28:36 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555316.89.jpg', '-k', 50]
Thu, 21 Jun 2018 12:28:38 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555316.89.jpg
Thu, 21 Jun 2018 12:28:38 server.py[line:298] INFO 测试结果: 
No.1 id: 4344 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4344/DSC05713_008.jpg.jpg cos_score: 0.64% L2_score: 46.23
No.2 id: 12077 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12077/DSC00991_002.jpg.jpg cos_score: 0.63% L2_score: 45.83
No.3 id: 8124 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8124/DSC04407_001.jpg.jpg cos_score: 0.61% L2_score: 50.80
No.4 id: 12078 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12078/DSC00986_008.jpg.jpg cos_score: 0.60% L2_score: 46.80
No.5 id: 11091 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11091/DSC02091_006.jpg.jpg cos_score: 0.59% L2_score: 54.05
No.6 id: 4353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4353/DSC05653_000.jpg.jpg cos_score: 0.59% L2_score: 49.75
No.7 id: 4333 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4333/DSC05822_010.jpg.jpg cos_score: 0.59% L2_score: 50.45
No.8 id: 3585 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3585/DSC06748_008.jpg.jpg cos_score: 0.58% L2_score: 51.57
No.9 id: 10993 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10993/DSC02587_003.jpg.jpg cos_score: 0.58% L2_score: 48.42
No.10 id: 5063 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5063/DSC08781_005.jpg.jpg cos_score: 0.58% L2_score: 49.89
No.11 id: 11184 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11184/DSC01630_002.jpg.jpg cos_score: 0.58% L2_score: 52.80
No.12 id: 6725 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6725/DSC04534_007.jpg.jpg cos_score: 0.57% L2_score: 51.63
No.13 id: 11072 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11072/DSC01966_008.jpg.jpg cos_score: 0.57% L2_score: 55.68
No.14 id: 4341 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4341/DSC05738_005.jpg.jpg cos_score: 0.56% L2_score: 50.82
No.15 id: 1738 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1738/IMG_4128_005.jpg.jpg cos_score: 0.56% L2_score: 54.82
No.16 id: 12076 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12076/DSC00995_001.jpg.jpg cos_score: 0.55% L2_score: 48.91
No.17 id: 12074 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12074/DSC01015_010.jpg.jpg cos_score: 0.55% L2_score: 51.68
No.18 id: 1814 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1814/IMG_3418_009.jpg.jpg cos_score: 0.55% L2_score: 52.58
No.19 id: 3980 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3980/DSC01843_003.jpg.jpg cos_score: 0.55% L2_score: 49.46
No.20 id: 3582 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3582/DSC06768_003.jpg.jpg cos_score: 0.54% L2_score: 53.97
No.21 id: 7185 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7185/DSC06477_000.jpg.jpg cos_score: 0.54% L2_score: 52.24
No.22 id: 3661 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3661/DSC03551_009.jpg.jpg cos_score: 0.54% L2_score: 51.31
No.23 id: 1960 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1960/DSC02216_005.jpg.jpg cos_score: 0.53% L2_score: 55.59
No.24 id: 5058 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5058/DSC08721_005.jpg.jpg cos_score: 0.53% L2_score: 54.75
No.25 id: 6764 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6764/DSC03982_005.jpg.jpg cos_score: 0.53% L2_score: 50.94
No.26 id: 4345 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4345/DSC05707_006.jpg.jpg cos_score: 0.53% L2_score: 50.28
No.27 id: 10991 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10991/DSC02597_007.jpg.jpg cos_score: 0.53% L2_score: 53.28
No.28 id: 7730 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7730/DSC01939_003.jpg.jpg cos_score: 0.53% L2_score: 55.97
No.29 id: 10571 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10571/DSC08115_008.jpg.jpg cos_score: 0.53% L2_score: 55.04
No.30 id: 12096 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12096/DSC00889_007.jpg.jpg cos_score: 0.53% L2_score: 53.93
No.31 id: 3573 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3573/DSC06837 (2)_010.jpg.jpg cos_score: 0.52% L2_score: 55.01
No.32 id: 11079 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11079/DSC02001_002.jpg.jpg cos_score: 0.52% L2_score: 55.10
No.33 id: 5046 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5046/DSC08611_008.jpg.jpg cos_score: 0.52% L2_score: 61.03
No.34 id: 12391 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12391/DSC01153_006.jpg.jpg cos_score: 0.51% L2_score: 57.48
No.35 id: 4671 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4671/DSC06634_003.jpg.jpg cos_score: 0.51% L2_score: 56.91
No.36 id: 4574 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4574/DSC03727_000.jpg.jpg cos_score: 0.51% L2_score: 53.24
No.37 id: 1856 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1856/IMG_3770_002.jpg.jpg cos_score: 0.51% L2_score: 52.71
No.38 id: 3649 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3649/DSC03638_000.jpg.jpg cos_score: 0.51% L2_score: 52.61
No.39 id: 3971 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3971/DSC01917_008.jpg.jpg cos_score: 0.51% L2_score: 57.21
No.40 id: 3590 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3590/DSC06709_000.jpg.jpg cos_score: 0.51% L2_score: 57.06
No.41 id: 12075 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12075/DSC01003_003.jpg.jpg cos_score: 0.51% L2_score: 52.82
No.42 id: 4927 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4927/DSC07402_009.jpg.jpg cos_score: 0.50% L2_score: 54.27
No.43 id: 3888 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3888/DSC02868_009.jpg.jpg cos_score: 0.50% L2_score: 58.48
No.44 id: 3978 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3978/DSC01860_001.jpg.jpg cos_score: 0.50% L2_score: 52.52
No.45 id: 6745 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6745/DSC04105_000.jpg.jpg cos_score: 0.50% L2_score: 55.30
No.46 id: 1256 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1256/DSC06671_009.jpg.jpg cos_score: 0.50% L2_score: 53.28
No.47 id: 4839 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4839/DSC07639_001.jpg.jpg cos_score: 0.50% L2_score: 54.90
No.48 id: 569 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/569/DSC09954_001.jpg.jpg cos_score: 0.50% L2_score: 58.53
No.49 id: 13942 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13942/DSC02681_002.jpg.jpg cos_score: 0.50% L2_score: 55.52
No.50 id: 11183 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11183/DSC01627_008.jpg.jpg cos_score: 0.49% L2_score: 54.43
Thu, 21 Jun 2018 12:29:04 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555344.32.jpg', '-k', 50]
Thu, 21 Jun 2018 12:29:05 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555344.32.jpg
Thu, 21 Jun 2018 12:29:05 server.py[line:298] INFO 测试结果: 
No.1 id: 4332 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4332/DSC05802_007.jpg.jpg cos_score: 0.74% L2_score: 38.35
No.2 id: 3679 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3679/DSC02464_009.jpg.jpg cos_score: 0.68% L2_score: 41.98
No.3 id: 2942 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2942/DSC01198_009.jpg.jpg cos_score: 0.64% L2_score: 48.21
No.4 id: 1738 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1738/IMG_4128_009.jpg.jpg cos_score: 0.63% L2_score: 51.64
No.5 id: 8241 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8241/DSC02693_002.jpg.jpg cos_score: 0.61% L2_score: 48.85
No.6 id: 1849 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1849/IMG_3720_010.jpg.jpg cos_score: 0.60% L2_score: 44.24
No.7 id: 1841 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1841/IMG_3661_008.jpg.jpg cos_score: 0.59% L2_score: 45.52
No.8 id: 3464 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3464/DSC07569_004.jpg.jpg cos_score: 0.59% L2_score: 53.31
No.9 id: 1855 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1855/IMG_3758_008.jpg.jpg cos_score: 0.57% L2_score: 45.59
No.10 id: 13841 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13841/DSC06696_008.jpg.jpg cos_score: 0.56% L2_score: 43.93
No.11 id: 761 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/761/DSC00566_008.jpg.jpg cos_score: 0.56% L2_score: 52.08
No.12 id: 1854 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1854/IMG_3752_003.jpg.jpg cos_score: 0.55% L2_score: 45.70
No.13 id: 1850 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1850/IMG_3726_007.jpg.jpg cos_score: 0.55% L2_score: 44.15
No.14 id: 5064 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5064/DSC08750_008.jpg.jpg cos_score: 0.55% L2_score: 46.96
No.15 id: 4574 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4574/DSC03727_007.jpg.jpg cos_score: 0.54% L2_score: 47.94
No.16 id: 8484 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8484/DSC05714_008.jpg.jpg cos_score: 0.54% L2_score: 47.78
No.17 id: 8226 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8226/DSC02800_005.jpg.jpg cos_score: 0.53% L2_score: 47.21
No.18 id: 2242 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2242/DSC02642_006.jpg.jpg cos_score: 0.53% L2_score: 50.29
No.19 id: 4763 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4763/DSC03319_004.jpg.jpg cos_score: 0.53% L2_score: 62.02
No.20 id: 12107 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12107/DSC00825_001.jpg.jpg cos_score: 0.53% L2_score: 51.50
No.21 id: 3553 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3553/DSC09969_008.jpg.jpg cos_score: 0.53% L2_score: 56.24
No.22 id: 5652 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5652/DSC06457_008.jpg.jpg cos_score: 0.52% L2_score: 49.31
No.23 id: 3440 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3440/DSC07736_001.jpg.jpg cos_score: 0.52% L2_score: 62.45
No.24 id: 14150 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14150/DSC03365_008.jpg.jpg cos_score: 0.51% L2_score: 53.39
No.25 id: 5054 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5054/DSC08680_001.jpg.jpg cos_score: 0.51% L2_score: 51.22
No.26 id: 1846 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1846/IMG_3696_007.jpg.jpg cos_score: 0.51% L2_score: 47.99
No.27 id: 1809 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1809/IMG_3372 - 副本_010.jpg.jpg cos_score: 0.51% L2_score: 44.87
No.28 id: 8518 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8518/DSC05528_006.jpg.jpg cos_score: 0.51% L2_score: 48.95
No.29 id: 4353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4353/DSC05653_010.jpg.jpg cos_score: 0.51% L2_score: 52.67
No.30 id: 2941 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2941/DSC01202_010.jpg.jpg cos_score: 0.51% L2_score: 58.09
No.31 id: 3964 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3964/DSC02208_007.jpg.jpg cos_score: 0.51% L2_score: 53.64
No.32 id: 3978 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3978/DSC01865_009.jpg.jpg cos_score: 0.50% L2_score: 53.25
No.33 id: 2249 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2249/DSC02573_008.jpg.jpg cos_score: 0.50% L2_score: 53.84
No.34 id: 5648 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5648/DSC06480_008.jpg.jpg cos_score: 0.50% L2_score: 52.54
No.35 id: 2836 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2836/DSC06044_007.jpg.jpg cos_score: 0.50% L2_score: 52.64
No.36 id: 4057 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4057/DSC03775_000.jpg.jpg cos_score: 0.50% L2_score: 50.66
No.37 id: 14005 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14005/DSC06089_003.jpg.jpg cos_score: 0.49% L2_score: 51.90
No.38 id: 12443 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12443/DSC07387_001.jpg.jpg cos_score: 0.49% L2_score: 58.59
No.39 id: 4963 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4963/DSC07934_010.jpg.jpg cos_score: 0.49% L2_score: 51.46
No.40 id: 13669 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13669/DSC04431_005.jpg.jpg cos_score: 0.49% L2_score: 49.17
No.41 id: 13621 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13621/DSC05362_008.jpg.jpg cos_score: 0.49% L2_score: 60.65
No.42 id: 2908 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2908/DSC05905_002.jpg.jpg cos_score: 0.49% L2_score: 59.77
No.43 id: 5306 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5306/DSC04046_000.jpg.jpg cos_score: 0.49% L2_score: 54.73
No.44 id: 5063 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5063/DSC08781_008.jpg.jpg cos_score: 0.49% L2_score: 50.10
No.45 id: 1847 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1847/IMG_3706_009.jpg.jpg cos_score: 0.49% L2_score: 48.71
No.46 id: 4342 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4342/DSC05728_005.jpg.jpg cos_score: 0.48% L2_score: 54.30
No.47 id: 1740 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1740/IMG_4159_007.jpg.jpg cos_score: 0.48% L2_score: 50.92
No.48 id: 14663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14663/DSC02234_001.jpg.jpg cos_score: 0.48% L2_score: 51.34
No.49 id: 2884 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2884/DSC06239_007.jpg.jpg cos_score: 0.48% L2_score: 60.25
No.50 id: 1018 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1018/IMG_9022_006.jpg.jpg cos_score: 0.48% L2_score: 54.78
Thu, 21 Jun 2018 12:29:22 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555362.71.jpg', '-k', 50]
Thu, 21 Jun 2018 12:29:23 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555362.71.jpg
Thu, 21 Jun 2018 12:29:23 server.py[line:298] INFO 测试结果: 
No.1 id: 5064 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5064/DSC08757_010.jpg.jpg cos_score: 0.91% L2_score: 24.07
No.2 id: 4382 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4382/DSC03111_007.jpg.jpg cos_score: 0.58% L2_score: 53.73
No.3 id: 10316 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10316/DSC05436_005.jpg.jpg cos_score: 0.58% L2_score: 51.46
No.4 id: 5344 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5344/DSC04679_009.jpg.jpg cos_score: 0.57% L2_score: 49.73
No.5 id: 12233 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12233/DSC08761_009.jpg.jpg cos_score: 0.54% L2_score: 53.66
No.6 id: 11414 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11414/DSC03512_007.jpg.jpg cos_score: 0.53% L2_score: 55.80
No.7 id: 11114 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11114/DSC02235_009.jpg.jpg cos_score: 0.53% L2_score: 56.55
No.8 id: 16096 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/16096/DSC04732_000.jpg.jpg cos_score: 0.52% L2_score: 53.10
No.9 id: 6783 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6783/DSC04372_006.jpg.jpg cos_score: 0.52% L2_score: 54.35
No.10 id: 1279 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1279/DSC08700_004.jpg.jpg cos_score: 0.52% L2_score: 59.15
No.11 id: 12537 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12537/DSC09150_000.jpg.jpg cos_score: 0.52% L2_score: 50.68
No.12 id: 13642 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13642/DSC03852_006.jpg.jpg cos_score: 0.52% L2_score: 60.45
No.13 id: 3969 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3969/DSC02174_008.jpg.jpg cos_score: 0.51% L2_score: 56.21
No.14 id: 9918 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9918/DSC08625_005.jpg.jpg cos_score: 0.51% L2_score: 54.91
No.15 id: 11312 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11312/DSC05109_000.jpg.jpg cos_score: 0.51% L2_score: 63.55
No.16 id: 2404 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2404/DSC03145_000.jpg.jpg cos_score: 0.51% L2_score: 62.19
